VolcanoNumber,VolcanoName,EruptionNumber,EruptionCategory,EvidenceMethod_Dating,VEI,ErupStartDate,ErupEndDate,Latitude,Longitude
284096,Nishinoshima,22407,Confirmed Eruption,Historical Observations,,8/14/2021,8/14/2021,27.247,140.874
284130,Fukutoku-Oka-no-Ba,22408,Confirmed Eruption,Historical Observations,,8/13/2021,8/19/2021,24.285,141.481
290260,Chirinkotan,22410,Confirmed Eruption,Historical Observations,,8/8/2021,8/19/2021,48.98,153.48
312030,Pavlof,22411,Confirmed Eruption,Historical Observations,,8/5/2021,8/19/2021,55.417,-161.894
284170,Pagan,22409,Confirmed Eruption,Historical Observations,,7/29/2021,7/29/2021,18.13,145.8
252120,Ulawun,22414,Confirmed Eruption,Historical Observations,,7/29/2021,8/3/2021,-5.05,151.33
264270,Sirung,22405,Confirmed Eruption,Historical Observations,,7/21/2021,7/21/2021,-8.508,124.13
357090,Copahue,22413,Confirmed Eruption,Historical Observations,,7/2/2021,8/19/2021,-37.856,-71.183
273070,Taal,22406,Confirmed Eruption,Historical Observations,,7/1/2021,7/9/2021,14.002,120.993
345020,Rincon de la Vieja,22412,Confirmed Eruption,Historical Observations,,6/28/2021,8/19/2021,10.83,-85.324
345070,Turrialba,22403,Confirmed Eruption,Historical Observations,,6/13/2021,7/23/2021,10.025,-83.767
261170,Kerinci,22400,Confirmed Eruption,Historical Observations,,5/31/2021,6/13/2021,-1.697,101.264
311120,Great Sitkin,22401,Confirmed Eruption,Historical Observations,,5/25/2021,8/19/2021,52.076,-176.13
344040,Telica,22402,Confirmed Eruption,Historical Observations,,5/22/2021,7/3/2021,12.606,-86.84
263200,Dieng Volcanic Complex,22397,Confirmed Eruption,Historical Observations,,4/29/2021,4/29/2021,-7.2,109.879
263310,Tengger Caldera,22404,Confirmed Eruption,Historical Observations,,4/15/2021,8/19/2021,-7.942,112.95
233020,"Fournaise, Piton de la",22395,Confirmed Eruption,Historical Observations,,4/9/2021,5/24/2021,-21.244,55.708
371030,Krysuvik-Trolladyngja,22399,Confirmed Eruption,Historical Observations,,3/19/2021,8/19/2021,63.917,-22.067
312070,Veniaminof,22393,Confirmed Eruption,Historical Observations,,2/28/2021,4/5/2021,56.17,-159.38
311060,Semisopochnoi,22392,Confirmed Eruption,Historical Observations,,2/2/2021,8/19/2021,51.93,179.58
263340,Raung,22383,Confirmed Eruption,Historical Observations,,1/21/2021,4/14/2021,-8.119,114.056
263250,Merapi,22381,Confirmed Eruption,Historical Observations,1,12/31/2020,8/19/2021,-7.54,110.446
360150,Soufriere St. Vincent,22385,Confirmed Eruption,Historical Observations,4,12/27/2020,4/22/2021,13.33,-61.18
344020,San Cristobal,22394,Confirmed Eruption,Historical Observations,3,12/27/2020,3/19/2021,12.702,-87.004
263310,Tengger Caldera,22382,Confirmed Eruption,Historical Observations,1,12/26/2020,12/28/2020,-7.942,112.95
332010,Kilauea,22380,Confirmed Eruption,Historical Observations,0,12/20/2020,5/23/2021,19.421,-155.287
233020,"Fournaise, Piton de la",22371,Confirmed Eruption,Historical Observations,0,12/7/2020,12/8/2020,-21.244,55.708
264230,Lewotolok,22373,Confirmed Eruption,Historical Observations,2,11/27/2020,8/19/2021,-8.274,123.508
282060,Kikai,22374,Confirmed Eruption,Historical Observations,1,10/6/2020,10/6/2020,30.793,130.305
255060,Kavachi,22364,Confirmed Eruption,Historical Observations,0,9/2/2020,4/10/2021,-8.991,157.979
282050,Kuchinoerabujima,22391,Confirmed Eruption,Historical Observations,1,8/29/2020,8/29/2020,30.443,130.217
261080,Sinabung,22365,Confirmed Eruption,Historical Observations,3,8/8/2020,8/19/2021,3.17,98.392
344040,Telica,22368,Confirmed Eruption,Historical Observations,1,7/20/2020,12/9/2020,12.606,-86.84
263340,Raung,22367,Confirmed Eruption,Historical Observations,1,7/16/2020,10/3/2020,-8.119,114.056
345070,Turrialba,22369,Confirmed Eruption,Historical Observations,1,6/18/2020,8/24/2020,10.025,-83.767
357090,Copahue,22376,Confirmed Eruption,Historical Observations,2,6/16/2020,10/19/2020,-37.856,-71.183
311240,Cleveland,22361,Confirmed Eruption,Historical Observations,3,6/1/2020,6/1/2020,52.825,-169.944
282060,Kikai,22359,Confirmed Eruption,Historical Observations,1,4/29/2020,4/29/2020,30.793,130.305
300130,Karymsky,22360,Confirmed Eruption,Historical Observations,3,4/1/2020,8/19/2021,54.049,159.443
266030,Soputan,22354,Confirmed Eruption,Historical Observations,2,3/23/2020,4/2/2020,1.112,124.737
255060,Kavachi,22357,Confirmed Eruption,Historical Observations,0,3/16/2020,4/30/2020,-8.991,157.979
290240,Sarychev Peak,22384,Confirmed Eruption,Historical Observations,1,2/29/2020,8/19/2021,48.092,153.2
343100,San Miguel,22355,Confirmed Eruption,Historical Observations,1,2/22/2020,2/22/2020,13.434,-88.269
233020,"Fournaise, Piton de la",22343,Confirmed Eruption,Historical Observations,0,2/10/2020,4/6/2020,-21.244,55.708
345020,Rincon de la Vieja,22346,Confirmed Eruption,Historical Observations,2,1/30/2020,12/13/2020,10.83,-85.324
353010,Fernandina,22347,Confirmed Eruption,Historical Observations,0,1/12/2020,1/13/2020,-0.37,-91.55
273070,Taal,22344,Confirmed Eruption,Historical Observations,4,1/12/2020,1/22/2020,14.002,120.993
282050,Kuchinoerabujima,22345,Confirmed Eruption,Historical Observations,3,1/11/2020,5/13/2020,30.443,130.217
241040,Whakaari/White Island,22338,Confirmed Eruption,Historical Observations,2,12/9/2019,12/9/2019,-37.52,177.18
311060,Semisopochnoi,22341,Confirmed Eruption,Historical Observations,1,12/7/2019,6/19/2020,51.93,179.58
284096,Nishinoshima,22340,Confirmed Eruption,Historical Observations,1,12/5/2019,8/27/2020,27.247,140.874
282060,Kikai,22339,Confirmed Eruption,Historical Observations,2,11/2/2019,11/2/2019,30.793,130.305
243070,Lateiki,22334,Confirmed Eruption,Historical Observations,1,10/13/2019,10/22/2019,-19.18,-174.87
283110,Asamayama,22326,Confirmed Eruption,Historical Observations,2,8/7/2019,8/25/2019,36.406,138.523
357090,Copahue,22336,Confirmed Eruption,Historical Observations,2,8/2/2019,11/12/2019,-37.856,-71.183
263090,Tangkuban Parahu,22325,Confirmed Eruption,Historical Observations,1,7/26/2019,9/17/2019,-6.77,107.6
311360,Shishaldin,22330,Confirmed Eruption,Historical Observations,3,7/23/2019,5/4/2020,54.756,-163.97
311060,Semisopochnoi,22328,Confirmed Eruption,Historical Observations,1,7/16/2019,8/24/2019,51.93,179.58
252120,Ulawun,22319,Confirmed Eruption,Historical Observations,4,6/26/2019,10/5/2019,-5.05,151.33
354020,Ubinas,22324,Confirmed Eruption,Historical Observations,2,6/24/2019,9/12/2019,-16.355,-70.903
290250,Raikoke,22321,Confirmed Eruption,Historical Observations,3,6/22/2019,7/1/2019,48.292,153.25
233020,"Fournaise, Piton de la",22318,Confirmed Eruption,Historical Observations,0,6/11/2019,10/27/2019,-21.244,55.708
311120,Great Sitkin,22322,Confirmed Eruption,Historical Observations,1,6/1/2019,6/7/2019,52.076,-176.13
290240,Sarychev Peak,22320,Confirmed Eruption,Historical Observations,2,5/16/2019,10/7/2019,48.092,153.2
341040,Colima,22323,Confirmed Eruption,Historical Observations,1,5/11/2019,7/12/2019,19.514,-103.62
282110,Asosan,22317,Confirmed Eruption,Historical Observations,2,4/16/2019,6/16/2020,32.884,131.104
300260,Klyuchevskoy,22310,Confirmed Eruption,Historical Observations,2,4/9/2019,3/20/2021,56.056,160.642
352090,Sangay,22312,Confirmed Eruption,Historical Observations,2,3/26/2019,8/19/2021,-2.005,-78.341
344020,San Cristobal,22311,Confirmed Eruption,Historical Observations,1,3/4/2019,3/4/2019,12.702,-87.004
233020,"Fournaise, Piton de la",22307,Confirmed Eruption,Historical Observations,0,2/18/2019,3/10/2019,-21.244,55.708
263310,Tengger Caldera,22306,Confirmed Eruption,Historical Observations,2,2/18/2019,7/28/2019,-7.942,112.95
300130,Karymsky,22309,Confirmed Eruption,Historical Observations,2,2/16/2019,9/24/2019,54.049,159.443
345040,Poas,22303,Confirmed Eruption,Historical Observations,2,2/7/2019,9/30/2019,10.2,-84.233
261080,Sinabung,22316,Confirmed Eruption,Historical Observations,4,2/6/2019,6/9/2019,3.17,98.392
256010,Tinakula,22313,Confirmed Eruption,Historical Observations,2,12/8/2018,8/19/2021,-10.386,165.804
267020,Karangetang,22294,Confirmed Eruption,Historical Observations,2,11/25/2018,8/6/2021,2.781,125.407
357040,Planchon-Peteroa,22297,Confirmed Eruption,Historical Observations,1,11/7/2018,5/7/2019,-35.223,-70.568
282050,Kuchinoerabujima,22296,Confirmed Eruption,Historical Observations,3,10/21/2018,2/3/2019,30.443,130.217
268060,Gamalama,22295,Confirmed Eruption,Historical Observations,1,10/4/2018,10/6/2018,0.8,127.33
266030,Soputan,22293,Confirmed Eruption,Historical Observations,3,10/2/2018,12/16/2018,1.112,124.737
260010,Barren Island,22292,Confirmed Eruption,Historical Observations,1,9/25/2018,7/29/2021,12.278,93.858
252120,Ulawun,22286,Confirmed Eruption,Historical Observations,2,9/21/2018,10/12/2018,-5.05,151.33
290240,Sarychev Peak,22288,Confirmed Eruption,Historical Observations,2,9/8/2018,10/15/2018,48.092,153.2
311060,Semisopochnoi,22289,Confirmed Eruption,Historical Observations,1,9/8/2018,10/31/2018,51.93,179.58
312070,Veniaminof,22290,Confirmed Eruption,Historical Observations,1,9/4/2018,12/23/2018,56.17,-159.38
290390,Alaid,22281,Confirmed Eruption,Historical Observations,1,8/20/2018,8/21/2018,50.861,155.565
352090,Sangay,22283,Confirmed Eruption,Historical Observations,2,8/8/2018,12/7/2018,-2.005,-78.341
345020,Rincon de la Vieja,22282,Confirmed Eruption,Historical Observations,1,7/28/2018,6/11/2019,10.83,-85.324
284096,Nishinoshima,22280,Confirmed Eruption,Historical Observations,1,7/12/2018,7/21/2018,27.247,140.874
233005,Mayotte,22337,Confirmed Eruption,Seismicity,0,7/3/2018,8/20/2019,-12.83,45.17
353050,"Negra, Sierra",22279,Confirmed Eruption,Historical Observations,2,6/26/2018,8/23/2018,-0.83,-91.17
344040,Telica,22277,Confirmed Eruption,Historical Observations,1,6/21/2018,8/15/2018,12.606,-86.84
262000,Krakatau,22275,Confirmed Eruption,Historical Observations,3,6/18/2018,4/17/2020,-6.102,105.423
353010,Fernandina,22278,Confirmed Eruption,Historical Observations,1,6/16/2018,6/21/2018,-0.37,-91.55
311120,Great Sitkin,22276,Confirmed Eruption,Historical Observations,1,6/10/2018,8/11/2018,52.076,-176.13
252120,Ulawun,22285,Confirmed Eruption,Historical Observations,1,6/8/2018,6/8/2018,-5.05,151.33
263250,Merapi,22264,Confirmed Eruption,Historical Observations,3,5/11/2018,6/21/2020,-7.54,110.446
300130,Karymsky,22265,Confirmed Eruption,Historical Observations,3,4/28/2018,9/30/2018,54.049,159.443
261140,Marapi,22262,Confirmed Eruption,Historical Observations,2,4/27/2018,5/2/2018,-0.38,100.474
344020,San Cristobal,22266,Confirmed Eruption,Historical Observations,1,4/22/2018,4/22/2018,12.702,-87.004
261170,Kerinci,22274,Confirmed Eruption,Historical Observations,1,4/21/2018,10/17/2020,-1.697,101.264
223020,Nyamulagira,22315,Confirmed Eruption,Historical Observations,0,4/18/2018,8/5/2021,-1.408,29.2
233020,"Fournaise, Piton de la",22261,Confirmed Eruption,Historical Observations,0,4/3/2018,11/1/2018,-21.244,55.708
263200,Dieng Volcanic Complex,22263,Confirmed Eruption,Historical Observations,1,4/1/2018,4/1/2018,-7.2,109.879
282090,Kirishimayama,22257,Confirmed Eruption,Historical Observations,3,3/1/2018,6/27/2018,31.934,130.862
352090,Sangay,22259,Confirmed Eruption,Historical Observations,1,2/25/2018,2/25/2018,-2.005,-78.341
267020,Karangetang,22256,Confirmed Eruption,Historical Observations,1,2/2/2018,2/2/2018,2.781,125.407
283120,Kusatsu-Shiranesan,22258,Confirmed Eruption,Historical Observations,1,1/23/2018,1/23/2018,36.618,138.528
343100,San Miguel,22251,Confirmed Eruption,Historical Observations,1,1/14/2018,5/30/2018,13.434,-88.269
273030,Mayon,22250,Confirmed Eruption,Historical Observations,2,1/13/2018,10/12/2019,13.257,123.685
251002,Kadovar,22246,Confirmed Eruption,Historical Observations,2,1/5/2018,8/19/2021,-3.608,144.588
272020,Kanlaon,22249,Confirmed Eruption,Historical Observations,2,12/9/2017,12/9/2017,10.412,123.132
264020,Agung,22241,Confirmed Eruption,Historical Observations,3,11/21/2017,6/13/2019,-8.343,115.508
261230,Dempo,22248,Confirmed Eruption,Historical Observations,1,11/9/2017,11/9/2017,-4.016,103.121
256010,Tinakula,22239,Confirmed Eruption,Historical Observations,3,10/21/2017,10/26/2017,-10.386,165.804
290240,Sarychev Peak,22308,Confirmed Eruption,Historical Observations,2,10/12/2017,11/13/2017,48.092,153.2
282090,Kirishimayama,22242,Confirmed Eruption,Historical Observations,2,10/11/2017,10/17/2017,31.934,130.862
257030,Ambae,22240,Confirmed Eruption,Historical Observations,3,9/6/2017,10/30/2018,-15.389,167.835
353010,Fernandina,22245,Confirmed Eruption,Historical Observations,2,9/4/2017,9/7/2017,-0.37,-91.55
344020,San Cristobal,22252,Confirmed Eruption,Historical Observations,3,8/18/2017,11/11/2017,12.702,-87.004
261170,Kerinci,22273,Confirmed Eruption,Historical Observations,1,8/13/2017,8/13/2017,-1.697,101.264
352090,Sangay,22231,Confirmed Eruption,Historical Observations,2,7/20/2017,10/26/2017,-2.005,-78.341
264050,Sangeang Api,22228,Confirmed Eruption,Historical Observations,2,7/15/2017,6/10/2020,-8.2,119.07
233020,"Fournaise, Piton de la",22224,Confirmed Eruption,Historical Observations,0,7/14/2017,8/28/2017,-21.244,55.708
252120,Ulawun,22225,Confirmed Eruption,Historical Observations,1,6/11/2017,11/3/2017,-5.05,151.33
273010,Bulusan,22229,Confirmed Eruption,Historical Observations,1,6/5/2017,6/5/2017,12.769,124.056
261140,Marapi,22226,Confirmed Eruption,Historical Observations,1,6/4/2017,6/4/2017,-0.38,100.474
300130,Karymsky,22230,Confirmed Eruption,Historical Observations,3,6/4/2017,1/27/2018,54.049,159.443
357090,Copahue,22232,Confirmed Eruption,Historical Observations,1,6/4/2017,12/7/2018,-37.856,-71.183
345020,Rincon de la Vieja,22208,Confirmed Eruption,Historical Observations,2,5/23/2017,3/15/2018,10.83,-85.324
263200,Dieng Volcanic Complex,22227,Confirmed Eruption,Historical Observations,1,4/30/2017,7/2/2017,-7.2,109.879
284096,Nishinoshima,22207,Confirmed Eruption,Historical Observations,2,4/18/2017,8/17/2017,27.247,140.874
345040,Poas,22209,Confirmed Eruption,Historical Observations,1,4/12/2017,11/6/2017,10.2,-84.233
222120,"Lengai, Ol Doinyo",22284,Confirmed Eruption,Historical Observations,0,4/9/2017,8/19/2021,-2.764,35.914
360160,Kick 'em Jenny,22260,Confirmed Eruption,Hydrophonic,0,3/29/2017,3/29/2017,12.3,-61.64
282080,Aira,22203,Confirmed Eruption,Historical Observations,1,3/25/2017,8/19/2021,31.593,130.657
300010,Kambalny,22198,Confirmed Eruption,Historical Observations,3,3/24/2017,4/10/2017,51.306,156.875
262000,Krakatau,22188,Confirmed Eruption,Historical Observations,1,2/19/2017,2/19/2017,-6.102,105.423
344020,San Cristobal,22269,Confirmed Eruption,Historical Observations,1,2/18/2017,4/19/2017,12.702,-87.004
233020,"Fournaise, Piton de la",22184,Confirmed Eruption,Historical Observations,0,1/31/2017,2/27/2017,-21.244,55.708
243030,Unnamed,22185,Confirmed Eruption,Historical Observations,0,1/23/2017,1/31/2017,-20.852,-175.55
260010,Barren Island,22187,Confirmed Eruption,Historical Observations,2,1/15/2017,5/16/2017,12.278,93.858
343100,San Miguel,22192,Confirmed Eruption,Historical Observations,1,1/7/2017,1/7/2017,13.434,-88.269
311300,Bogoslof,22182,Confirmed Eruption,Historical Observations,3,12/20/2016,8/30/2017,53.93,-168.03
290260,Chirinkotan,22175,Confirmed Eruption,Historical Observations,3,11/29/2016,4/7/2017,48.98,153.48
223020,Nyamulagira,22202,Confirmed Eruption,Historical Observations,0,11/27/2016,5/2/2017,-1.408,29.2
300120,Zhupanovsky,22177,Confirmed Eruption,Historical Observations,2,11/20/2016,11/20/2016,53.589,159.15
261170,Kerinci,22172,Confirmed Eruption,Historical Observations,1,11/15/2016,11/21/2016,-1.697,101.264
354006,Sabancaya,22158,Confirmed Eruption,Historical Observations,3,11/6/2016,8/19/2021,-15.787,-71.857
290380,Ebeko,22176,Confirmed Eruption,Historical Observations,2,10/20/2016,8/19/2021,50.686,156.014
252120,Ulawun,22171,Confirmed Eruption,Historical Observations,1,10/11/2016,11/18/2016,-5.05,151.33
282110,Asosan,22174,Confirmed Eruption,Historical Observations,3,10/7/2016,11/12/2016,32.884,131.104
300130,Karymsky,22178,Confirmed Eruption,Historical Observations,2,10/5/2016,10/8/2016,54.049,159.443
222120,"Lengai, Ol Doinyo",22305,Confirmed Eruption,Historical Observations,,9/21/2016,10/13/2016,-2.764,35.914
241040,Whakaari/White Island,22147,Confirmed Eruption,Historical Observations,1,9/13/2016,9/13/2016,-37.52,177.18
354020,Ubinas,22181,Confirmed Eruption,Historical Observations,2,9/13/2016,3/2/2017,-16.355,-70.903
233020,"Fournaise, Piton de la",22145,Confirmed Eruption,Historical Observations,0,9/11/2016,9/18/2016,-21.244,55.708
268060,Gamalama,22150,Confirmed Eruption,Historical Observations,1,8/3/2016,8/4/2016,0.8,127.33
264030,Rinjani,22149,Confirmed Eruption,Historical Observations,2,8/1/2016,9/27/2016,-8.42,116.47
290360,Chikurachki,22153,Confirmed Eruption,Historical Observations,2,7/27/2016,8/18/2016,50.324,155.461
343100,San Miguel,22154,Confirmed Eruption,Historical Observations,1,6/18/2016,6/18/2016,13.434,-88.269
273010,Bulusan,22151,Confirmed Eruption,Historical Observations,2,6/10/2016,3/2/2017,12.769,124.056
345040,Poas,22156,Confirmed Eruption,Historical Observations,1,6/5/2016,8/16/2016,10.2,-84.233
233020,"Fournaise, Piton de la",22144,Confirmed Eruption,Historical Observations,0,5/26/2016,5/27/2016,-21.244,55.708
241040,Whakaari/White Island,22121,Confirmed Eruption,Historical Observations,1,4/27/2016,4/27/2016,-37.52,177.18
390080,Bristol Island,22133,Confirmed Eruption,Historical Observations,1,4/24/2016,7/19/2016,-59.017,-26.533
344020,San Cristobal,22130,Confirmed Eruption,Historical Observations,2,4/22/2016,4/22/2016,12.702,-87.004
311240,Cleveland,22128,Confirmed Eruption,Historical Observations,2,4/16/2016,1/16/2019,52.825,-169.944
261170,Kerinci,22125,Confirmed Eruption,Historical Observations,2,3/31/2016,6/9/2016,-1.697,101.264
390130,Zavodovski,22159,Confirmed Eruption,Historical Observations,1,3/30/2016,5/16/2016,-56.3,-27.57
290360,Chikurachki,22127,Confirmed Eruption,Historical Observations,2,3/29/2016,3/31/2016,50.324,155.461
312030,Pavlof,22129,Confirmed Eruption,Historical Observations,2,3/27/2016,7/30/2016,55.417,-161.894
352090,Sangay,22237,Confirmed Eruption,Historical Observations,2,3/25/2016,11/17/2016,-2.005,-78.341
273010,Bulusan,22114,Confirmed Eruption,Historical Observations,2,2/22/2016,2/22/2016,12.769,124.056
343100,San Miguel,22117,Confirmed Eruption,Historical Observations,1,1/12/2016,1/18/2016,13.434,-88.269
357070,"Chillan, Nevados de",22119,Confirmed Eruption,Historical Observations,2,1/8/2016,8/19/2021,-36.868,-71.378
266030,Soputan,22105,Confirmed Eruption,Historical Observations,3,1/2/2016,2/7/2016,1.112,124.737
344090,Momotombo,22107,Confirmed Eruption,Historical Observations,2,12/1/2015,4/7/2016,12.423,-86.539
272020,Kanlaon,22106,Confirmed Eruption,Historical Observations,2,11/24/2015,6/18/2016,10.412,123.132
261140,Marapi,22111,Confirmed Eruption,Historical Observations,1,11/14/2015,11/14/2015,-0.38,100.474
263310,Tengger Caldera,22103,Confirmed Eruption,Historical Observations,2,11/12/2015,11/12/2016,-7.942,112.95
355100,Lascar,22110,Confirmed Eruption,Historical Observations,2,10/30/2015,4/2/2017,-23.37,-67.73
264030,Rinjani,22104,Confirmed Eruption,Historical Observations,2,10/25/2015,12/24/2015,-8.42,116.47
252010,Langila,22123,Confirmed Eruption,Historical Observations,2,10/22/2015,8/19/2021,-5.525,148.42
344100,Masaya,22108,Confirmed Eruption,Historical Observations,1,10/3/2015,8/16/2021,11.985,-86.165
243060,Tofua,22370,Confirmed Eruption,Historical Observations,0,10/2/2015,8/15/2021,-19.75,-175.07
