VolcanoNumber,VolcanoName,EruptionNumber,EruptionCategory,EvidenceMethod_Dating,VEI,ErupStartDate,ErupEndDate,Latitude,Longitude
252070,Krummel-Garbuna-Welcker,15007,Confirmed Eruption,Historical Observations,2,10/16/2005,11/17/2005,-5.416,150.027
233020,"Fournaise, Piton de la",14388,Confirmed Eruption,Historical Observations,0,10/4/2005,1/18/2006,-21.244,55.708
221113,Dabbahu,13942,Confirmed Eruption,Historical Observations,3,9/26/2005,9/29/2005,12.595,40.48
312070,Veniaminof,20176,Confirmed Eruption,Historical Observations,1,9/7/2005,11/4/2005,56.17,-159.38
273030,Mayon,16815,Confirmed Eruption,Historical Observations,0,8/17/2005,,13.257,123.685
334050,Northern EPR at 9.8°N,10346,Confirmed Eruption,Historical Observations,0,8/16/2005,1/16/2006,9.83,-104.3
344120,Concepcion,11073,Confirmed Eruption,Historical Observations,2,7/28/2005,11/10/2005,11.538,-85.622
234011,McDonald Islands,14399,Confirmed Eruption,Historical Observations,0,7/12/2005,,-53.03,72.6
284130,Fukutoku-Oka-no-Ba,18467,Confirmed Eruption,Historical Observations,1,7/2/2005,7/21/2005,24.285,141.481
343020,Santa Ana,10768,Confirmed Eruption,Historical Observations,3,6/16/2005,10/1/2005,13.853,-89.63
260010,Barren Island,15386,Confirmed Eruption,Historical Observations,2,5/26/2005,12/23/2007,12.278,93.858
353010,Fernandina,11676,Confirmed Eruption,Historical Observations,2,5/13/2005,5/29/2005,-0.37,-91.55
355100,Lascar,11877,Confirmed Eruption,Historical Observations,3,5/4/2005,5/4/2005,-23.37,-67.73
252010,Langila,15001,Confirmed Eruption,Historical Observations,2,4/19/2005,3/31/2006,-5.525,148.42
266030,Soputan,16437,Confirmed Eruption,Historical Observations,2,4/19/2005,7/18/2005,1.112,124.737
233010,Karthala,14205,Confirmed Eruption,Historical Observations,2,4/16/2005,4/18/2005,-11.75,43.38
360050,Soufriere Hills,12348,Confirmed Eruption,Historical Observations,3,4/15/2005,2/5/2013,16.72,-62.18
282110,Asosan,17350,Confirmed Eruption,Historical Observations,1,4/14/2005,8/16/2005,32.884,131.104
284040,Miyakejima,18276,Confirmed Eruption,Historical Observations,1,4/12/2005,5/18/2005,34.094,139.526
261160,Talang,15496,Confirmed Eruption,Historical Observations,2,4/12/2005,7/18/2005,-0.979,100.681
252120,Ulawun,15073,Confirmed Eruption,Historical Observations,2,3/27/2005,8/9/2005,-5.05,151.33
311240,Cleveland,19817,Confirmed Eruption,Historical Observations,2,3/13/2005,11/27/2005,52.825,-169.944
290360,Chikurachki,18857,Confirmed Eruption,Historical Observations,1,3/12/2005,4/7/2005,50.324,155.461
344100,Masaya,11040,Confirmed Eruption,Historical Observations,1,3/4/2005,3/30/2005,11.985,-86.165
242050,Monowai,14721,Confirmed Eruption,Hydrophonic,0,3/2/2005,6/27/2006,-25.887,-177.188
311161,Korovin,19767,Confirmed Eruption,Historical Observations,1,2/23/2005,5/5/2005,52.381,-174.166
233020,"Fournaise, Piton de la",14386,Confirmed Eruption,Historical Observations,0,2/17/2005,2/26/2005,-21.244,55.708
264160,Egon,16277,Confirmed Eruption,Historical Observations,1,2/6/2005,2/27/2005,-8.676,122.455
257050,Lopevi,15320,Confirmed Eruption,Historical Observations,2,1/30/2005,3/31/2005,-16.507,168.346
290380,Ebeko,18877,Confirmed Eruption,Historical Observations,2,1/29/2005,2/16/2005,50.686,156.014
252140,Rabaul,15099,Confirmed Eruption,Historical Observations,2,1/25/2005,2/17/2006,-4.271,152.203
272020,Kanlaon,16749,Confirmed Eruption,Historical Observations,2,1/25/2005,5/25/2005,10.412,123.132
300260,Klyuchevskoy,19482,Confirmed Eruption,Historical Observations,2,1/20/2005,4/7/2005,56.056,160.642
341090,Popocatepetl,10556,Confirmed Eruption,Historical Observations,2,1/9/2005,8/19/2021,19.023,-98.622
312070,Veniaminof,20175,Confirmed Eruption,Historical Observations,2,1/4/2005,2/14/2005,56.17,-159.38
344020,San Cristobal,10891,Confirmed Eruption,Historical Observations,1,12/3/2004,12/7/2004,12.702,-87.004
284040,Miyakejima,18275,Confirmed Eruption,Historical Observations,1,11/30/2004,12/9/2004,34.094,139.526
252010,Langila,15000,Confirmed Eruption,Historical Observations,2,11/24/2004,12/25/2004,-5.525,148.42
352010,Reventador,11447,Confirmed Eruption,Historical Observations,2,11/7/2004,3/16/2006,-0.077,-77.656
344040,Telica,10938,Confirmed Eruption,Historical Observations,1,11/5/2004,1/29/2005,12.606,-86.84
373010,Grimsvotn,12842,Confirmed Eruption,Historical Observations,3,11/1/2004,11/4/2004,64.416,-17.316
251020,Manam,14934,Confirmed Eruption,Historical Observations,4,10/24/2004,12/12/2009,-4.08,145.037
282030,Suwanosejima,16947,Confirmed Eruption,Historical Observations,2,10/23/2004,8/19/2021,29.638,129.714
266030,Soputan,16436,Confirmed Eruption,Historical Observations,3,10/18/2004,12/27/2004,1.112,124.737
264030,Rinjani,16226,Confirmed Eruption,Historical Observations,2,10/1/2004,10/5/2004,-8.42,116.47
321050,St. Helens,20560,Confirmed Eruption,Historical Observations,2,10/1/2004,1/27/2008,46.2,-122.18
257050,Lopevi,15319,Confirmed Eruption,Historical Observations,2,9/16/2004,9/16/2004,-16.507,168.346
300260,Klyuchevskoy,19481,Confirmed Eruption,Historical Observations,1,9/15/2004,9/15/2004,56.056,160.642
211060,Etna,13846,Confirmed Eruption,Historical Observations,1,9/7/2004,3/8/2005,37.748,14.999
283110,Asamayama,17810,Confirmed Eruption,Historical Observations,2,9/1/2004,12/9/2004,36.406,138.523
261140,Marapi,15479,Confirmed Eruption,Historical Observations,2,8/5/2004,8/5/2004,-0.38,100.474
357120,Villarrica,12181,Confirmed Eruption,Historical Observations,1,8/5/2004,12/24/2007,-39.42,-71.93
386011,Nightingale Island,13145,Confirmed Eruption,Historical Observations,0,7/29/2004,7/30/2004,-37.42,-12.48
290260,Chirinkotan,18830,Confirmed Eruption,Historical Observations,2,7/20/2004,7/20/2004,48.98,153.48
342110,Pacaya,19887,Confirmed Eruption,Historical Observations,3,7/19/2004,9/11/2005,14.382,-90.601
351080,Galeras,11377,Confirmed Eruption,Historical Observations,3,7/16/2004,2/7/2005,1.22,-77.37
311161,Korovin,19766,Confirmed Eruption,Historical Observations,1,7/4/2004,,52.381,-174.166
264160,Egon,16276,Confirmed Eruption,Historical Observations,2,7/3/2004,9/16/2004,-8.676,122.455
234070,Marion Island,14414,Confirmed Eruption,Historical Observations,1,6/24/2004,6/24/2004,-46.9,37.75
261170,Kerinci,15529,Confirmed Eruption,Historical Observations,2,6/22/2004,10/24/2004,-1.697,101.264
263310,Tengger Caldera,16063,Confirmed Eruption,Historical Observations,2,6/8/2004,6/24/2004,-7.942,112.95
273030,Mayon,16814,Confirmed Eruption,Historical Observations,1,6/3/2004,9/12/2004,13.257,123.685
267040,Awu,16570,Confirmed Eruption,Historical Observations,2,6/2/2004,8/16/2004,3.689,125.447
341090,Popocatepetl,10552,Confirmed Eruption,Historical Observations,2,5/26/2004,5/26/2004,19.023,-98.622
268030,Ibu,16581,Confirmed Eruption,Historical Observations,0,5/16/2004,2/22/2005,1.488,127.63
223020,Nyamulagira,14083,Confirmed Eruption,Historical Observations,2,5/8/2004,5/28/2004,-1.408,29.2
233020,"Fournaise, Piton de la",14385,Confirmed Eruption,Historical Observations,0,5/2/2004,10/16/2004,-21.244,55.708
252120,Ulawun,15072,Confirmed Eruption,Historical Observations,2,4/12/2004,4/14/2004,-5.05,151.33
284200,Anatahan,18536,Confirmed Eruption,Historical Observations,3,4/12/2004,9/3/2005,16.35,145.67
267020,Karangetang,16540,Confirmed Eruption,Historical Observations,2,4/2/2004,8/5/2005,2.781,125.407
344040,Telica,10937,Confirmed Eruption,Historical Observations,1,3/31/2004,3/31/2004,12.606,-86.84
243060,Tofua,14752,Confirmed Eruption,Historical Observations,1,3/19/2004,10/18/2014,-19.75,-175.07
255060,Kavachi,15179,Confirmed Eruption,Historical Observations,1,3/15/2004,,-8.991,157.979
282060,Kikai,17003,Confirmed Eruption,Historical Observations,2,3/5/2004,10/16/2004,30.793,130.305
360050,Soufriere Hills,12347,Confirmed Eruption,Historical Observations,3,3/3/2004,5/2/2004,16.72,-62.18
285050,Tokachidake,18661,Confirmed Eruption,Historical Observations,1,2/25/2004,4/19/2004,43.418,142.686
311360,Shishaldin,20100,Confirmed Eruption,Historical Observations,2,2/17/2004,7/16/2004,54.756,-163.97
312070,Veniaminof,20174,Confirmed Eruption,Historical Observations,2,2/16/2004,9/5/2004,56.17,-159.38
257060,Epi,15332,Confirmed Eruption,Historical Observations,2,2/16/2004,2/24/2004,-16.68,168.37
211060,Etna,13838,Confirmed Eruption,Historical Observations,1,2/12/2004,2/14/2004,37.748,14.999
264160,Egon,16275,Confirmed Eruption,Historical Observations,1,1/29/2004,2/5/2004,-8.676,122.455
252010,Langila,14999,Confirmed Eruption,Historical Observations,2,1/20/2004,1/27/2004,-5.525,148.42
300250,Bezymianny,19382,Confirmed Eruption,Historical Observations,3,1/14/2004,2/16/2005,55.972,160.595
282110,Asosan,17349,Confirmed Eruption,Historical Observations,1,1/14/2004,1/14/2004,32.884,131.104
251020,Manam,14933,Confirmed Eruption,Historical Observations,1,10/26/2003,3/28/2004,-4.08,145.037
344100,Masaya,11038,Confirmed Eruption,Historical Observations,1,9/22/2003,12/12/2003,11.985,-86.165
266100,Lokon-Empung,16463,Confirmed Eruption,Historical Observations,3,9/12/2003,9/12/2003,1.358,124.792
357070,"Chillan, Nevados de",11992,Confirmed Eruption,Historical Observations,1,8/29/2003,9/15/2003,-36.868,-71.378
268060,Gamalama,16675,Confirmed Eruption,Historical Observations,2,7/31/2003,10/2/2003,0.8,127.33
354006,Sabancaya,11752,Confirmed Eruption,Historical Observations,2,7/30/2003,7/31/2003,-15.787,-71.857
300250,Bezymianny,19381,Confirmed Eruption,Historical Observations,3,7/26/2003,8/1/2003,55.972,160.595
263200,Dieng Volcanic Complex,15791,Confirmed Eruption,Historical Observations,1,7/16/2003,7/16/2003,-7.2,109.879
282110,Asosan,17348,Confirmed Eruption,Historical Observations,1,7/10/2003,7/14/2003,32.884,131.104
284211,NW Rota-1,18539,Confirmed Eruption,Historical Observations,0,7/2/2003,3/16/2010,14.601,144.775
264200,Leroboleng,16308,Confirmed Eruption,Historical Observations,3,6/26/2003,7/29/2003,-8.365,122.833
344020,San Cristobal,10890,Confirmed Eruption,Historical Observations,1,6/17/2003,6/13/2004,12.702,-87.004
234010,Heard,14410,Confirmed Eruption,Historical Observations,0,6/9/2003,6/14/2004,-53.106,73.513
257050,Lopevi,15318,Confirmed Eruption,Historical Observations,3,6/8/2003,6/16/2003,-16.507,168.346
334040,Northern EPR at 10.7°N,10326,Confirmed Eruption,Historical Observations,0,5/31/2003,10/15/2003,10.73,-103.58
233020,"Fournaise, Piton de la",14384,Confirmed Eruption,Historical Observations,1,5/30/2003,1/10/2004,-21.244,55.708
264180,Lewotobi,16304,Confirmed Eruption,Historical Observations,2,5/30/2003,9/1/2003,-8.542,122.775
357120,Villarrica,12180,Confirmed Eruption,Historical Observations,1,5/23/2003,3/25/2004,-39.42,-71.93
251020,Manam,14932,Confirmed Eruption,Historical Observations,1,5/17/2003,5/23/2003,-4.08,145.037
284200,Anatahan,18535,Confirmed Eruption,Historical Observations,3,5/10/2003,7/12/2003,16.35,145.67
290360,Chikurachki,18856,Confirmed Eruption,Historical Observations,2,4/17/2003,7/3/2003,50.324,155.461
244000,Vailulu'u,14803,Confirmed Eruption,Historical Observations,0,4/16/2003,,-14.215,-169.058
252120,Ulawun,15071,Confirmed Eruption,Historical Observations,2,4/14/2003,10/10/2003,-5.05,151.33
242050,Monowai,14720,Confirmed Eruption,Hydrophonic,0,4/10/2003,9/16/2004,-25.887,-177.188
357110,Llaima,12075,Confirmed Eruption,Historical Observations,2,4/9/2003,4/16/2003,-38.692,-71.729
273030,Mayon,16812,Confirmed Eruption,Historical Observations,2,3/17/2003,5/14/2003,13.257,123.685
211060,Etna,13837,Confirmed Eruption,Historical Observations,1,3/8/2003,11/9/2003,37.748,14.999
272020,Kanlaon,16748,Confirmed Eruption,Historical Observations,1,3/7/2003,7/23/2003,10.412,123.132
282060,Kikai,17002,Confirmed Eruption,Historical Observations,2,2/16/2003,10/16/2003,30.793,130.305
283110,Asamayama,17809,Confirmed Eruption,Historical Observations,1,2/6/2003,4/18/2003,36.406,138.523
300250,Bezymianny,19380,Confirmed Eruption,Historical Observations,2,12/25/2002,12/28/2002,55.972,160.595
266100,Lokon-Empung,16462,Confirmed Eruption,Historical Observations,2,12/23/2002,4/1/2003,1.358,124.792
272020,Kanlaon,16747,Confirmed Eruption,Historical Observations,1,11/28/2002,11/28/2002,10.412,123.132
300260,Klyuchevskoy,19480,Confirmed Eruption,Historical Observations,2,11/24/2002,4/8/2004,56.056,160.642
233020,"Fournaise, Piton de la",14383,Confirmed Eruption,Historical Observations,2,11/16/2002,12/3/2002,-21.244,55.708
263100,Papandayan,15688,Confirmed Eruption,Historical Observations,2,11/11/2002,12/19/2002,-7.32,107.73
352010,Reventador,11446,Confirmed Eruption,Historical Observations,4,11/3/2002,1/10/2003,-0.077,-77.656
242050,Monowai,14719,Confirmed Eruption,Hydrophonic,0,11/1/2002,11/24/2002,-25.887,-177.188
251020,Manam,14931,Confirmed Eruption,Historical Observations,2,10/31/2002,,-4.08,145.037
211060,Etna,13836,Confirmed Eruption,Historical Observations,3,10/26/2002,1/28/2003,37.748,14.999
355100,Lascar,11875,Confirmed Eruption,Historical Observations,2,10/26/2002,10/27/2002,-23.37,-67.73
344040,Telica,10936,Confirmed Eruption,Historical Observations,0,10/17/2002,,12.606,-86.84
357110,Llaima,12074,Confirmed Eruption,Historical Observations,1,10/13/2002,,-38.692,-71.729
264180,Lewotobi,16300,Confirmed Eruption,Historical Observations,1,10/12/2002,10/12/2002,-8.542,122.775
273030,Mayon,16811,Confirmed Eruption,Historical Observations,1,10/11/2002,10/11/2002,13.257,123.685
352020,Guagua Pichincha,11499,Confirmed Eruption,Historical Observations,1,10/11/2002,12/7/2002,-0.171,-78.598
252140,Rabaul,15098,Confirmed Eruption,Historical Observations,2,10/6/2002,2/17/2004,-4.271,152.203
267010,Ruang,16493,Confirmed Eruption,Historical Observations,4,9/25/2002,9/29/2002,2.3,125.37
312070,Veniaminof,20173,Confirmed Eruption,Historical Observations,1,9/24/2002,3/23/2003,56.17,-159.38
252120,Ulawun,15066,Confirmed Eruption,Historical Observations,2,8/22/2002,11/3/2002,-5.05,151.33
284090,Izu-Torishima,18372,Confirmed Eruption,Historical Observations,2,8/12/2002,8/20/2002,30.484,140.303
252080,Witori,15027,Confirmed Eruption,Historical Observations,3,8/3/2002,3/26/2003,-5.576,150.516
223020,Nyamulagira,14082,Confirmed Eruption,Historical Observations,2,7/25/2002,9/16/2002,-1.408,29.2
311161,Korovin,19765,Confirmed Eruption,Historical Observations,1,7/16/2002,,52.381,-174.166
263340,Raung,16162,Confirmed Eruption,Historical Observations,2,6/16/2002,8/25/2002,-8.119,114.056
351080,Galeras,11376,Confirmed Eruption,Historical Observations,1,6/7/2002,6/7/2002,1.22,-77.37
342110,Pacaya,19886,Confirmed Eruption,Historical Observations,1,5/30/2002,6/17/2002,14.382,-90.601
344020,San Cristobal,10889,Confirmed Eruption,Historical Observations,1,5/29/2002,12/16/2002,12.702,-87.004
252010,Langila,14998,Confirmed Eruption,Historical Observations,2,5/25/2002,4/9/2003,-5.525,148.42
242050,Monowai,14718,Confirmed Eruption,Hydrophonic,0,5/24/2002,5/24/2002,-25.887,-177.188
223030,Nyiragongo,14107,Confirmed Eruption,Historical Observations,2,5/17/2002,8/19/2021,-1.52,29.25
282060,Kikai,17001,Confirmed Eruption,Historical Observations,2,5/11/2002,7/16/2002,30.793,130.305
352020,Guagua Pichincha,11498,Confirmed Eruption,Historical Observations,1,4/16/2002,4/16/2002,-0.171,-78.598
300260,Klyuchevskoy,19479,Confirmed Eruption,Historical Observations,2,4/9/2002,6/9/2002,56.056,160.642
257060,Epi,15331,Confirmed Eruption,Historical Observations,1,3/16/2002,3/16/2002,-16.68,168.37
266100,Lokon-Empung,16461,Confirmed Eruption,Historical Observations,2,2/9/2002,5/16/2002,1.358,124.792
290360,Chikurachki,18855,Confirmed Eruption,Historical Observations,2,1/25/2002,4/22/2002,50.324,155.461
223030,Nyiragongo,14106,Confirmed Eruption,Historical Observations,1,1/17/2002,2/3/2002,-1.52,29.25
343100,San Miguel,10866,Confirmed Eruption,Historical Observations,1,1/16/2002,1/16/2002,13.434,-88.269
251020,Manam,14930,Confirmed Eruption,Historical Observations,3,1/13/2002,5/21/2002,-4.08,145.037
233020,"Fournaise, Piton de la",14382,Confirmed Eruption,Historical Observations,1,1/5/2002,1/16/2002,-21.244,55.708
342090,Fuego,10733,Confirmed Eruption,Historical Observations,3,1/4/2002,8/19/2021,14.473,-90.88
211060,Etna,13835,Confirmed Eruption,Historical Observations,1,12/16/2001,10/30/2002,37.748,14.999
300250,Bezymianny,19379,Confirmed Eruption,Historical Observations,2,12/10/2001,1/6/2002,55.972,160.595
360160,Kick 'em Jenny,12468,Confirmed Eruption,Hydrophonic,0,12/4/2001,12/6/2001,12.3,-61.64
352020,Guagua Pichincha,11497,Confirmed Eruption,Historical Observations,1,11/26/2001,11/26/2001,-0.171,-78.598
385052,Walvis Ridge at 33°S,13144,Confirmed Eruption,Historical Observations,0,11/24/2001,3/16/2002,-32.958,-5.22
300130,Karymsky,19187,Confirmed Eruption,Historical Observations,3,11/15/2001,4/1/2016,54.049,159.443
342110,Pacaya,19880,Confirmed Eruption,Historical Observations,1,10/31/2001,10/31/2001,14.382,-90.601
300100,Avachinsky,19104,Confirmed Eruption,Historical Observations,1,10/5/2001,10/5/2001,53.256,158.836
390081,Montagu Island,13205,Confirmed Eruption,Historical Observations,1,10/1/2001,9/20/2007,-58.445,-26.374
243091,Unnamed,14772,Confirmed Eruption,Historical Observations,2,9/27/2001,9/28/2001,-18.325,-174.365
261160,Talang,15494,Confirmed Eruption,Historical Observations,1,9/25/2001,11/15/2001,-0.979,100.681
284120,Ioto,18421,Confirmed Eruption,Historical Observations,1,9/21/2001,10/23/2001,24.751,141.289
252120,Ulawun,15065,Confirmed Eruption,Historical Observations,2,8/28/2001,8/28/2001,-5.05,151.33
300250,Bezymianny,19378,Confirmed Eruption,Historical Observations,3,7/23/2001,8/10/2001,55.972,160.595
262000,Krakatau,15625,Confirmed Eruption,Historical Observations,1,7/21/2001,9/17/2001,-6.102,105.423
211060,Etna,13832,Confirmed Eruption,Historical Observations,2,7/17/2001,8/9/2001,37.748,14.999
251020,Manam,14929,Confirmed Eruption,Historical Observations,2,6/14/2001,6/25/2001,-4.08,145.037
233020,"Fournaise, Piton de la",14381,Confirmed Eruption,Historical Observations,1,6/11/2001,7/7/2001,-21.244,55.708
257050,Lopevi,15317,Confirmed Eruption,Historical Observations,3,6/8/2001,6/19/2001,-16.507,168.346
268030,Ibu,16580,Confirmed Eruption,Historical Observations,0,5/28/2001,10/3/2001,1.488,127.63
261170,Kerinci,15528,Confirmed Eruption,Historical Observations,2,5/12/2001,8/27/2002,-1.697,101.264
344020,San Cristobal,10888,Confirmed Eruption,Historical Observations,1,5/11/2001,12/9/2001,12.702,-87.004
234011,McDonald Islands,14397,Confirmed Eruption,Historical Observations,1,5/3/2001,,-53.03,72.6
284141,Ahyi,18474,Confirmed Eruption,Hydrophonic,0,4/24/2001,4/25/2001,20.42,145.03
344100,Masaya,11037,Confirmed Eruption,Historical Observations,1,4/23/2001,4/25/2001,11.985,-86.165
261140,Marapi,15478,Confirmed Eruption,Historical Observations,2,4/13/2001,6/5/2001,-0.38,100.474
233020,"Fournaise, Piton de la",14380,Confirmed Eruption,Historical Observations,1,3/27/2001,4/4/2001,-21.244,55.708
241040,Whakaari/White Island,14495,Confirmed Eruption,Historical Observations,2,2/19/2001,2/19/2001,-37.52,177.18
223020,Nyamulagira,14081,Confirmed Eruption,Historical Observations,2,2/6/2001,4/5/2001,-1.408,29.2
311240,Cleveland,19816,Confirmed Eruption,Historical Observations,3,2/2/2001,4/15/2001,52.825,-169.944
344040,Telica,10935,Confirmed Eruption,Historical Observations,1,1/17/2001,12/19/2001,12.606,-86.84
252120,Ulawun,15064,Confirmed Eruption,Historical Observations,3,1/16/2001,5/3/2001,-5.05,151.33
264090,Inielika,16258,Confirmed Eruption,Historical Observations,2,1/11/2001,3/16/2001,-8.73,120.98
284040,Miyakejima,18274,Confirmed Eruption,Historical Observations,2,1/11/2001,11/24/2002,34.094,139.526
273030,Mayon,16810,Confirmed Eruption,Historical Observations,3,1/8/2001,8/8/2001,13.257,123.685
